Event , PID , PT , Y 
7,-421,1.3083,3.61453
8,-421,1.30675,3.65549
16,-421,0.865142,4.47031
29,-421,4.0778,2.19413
30,421,0.772575,3.65626
31,421,0.198139,4.28044
31,-421,3.01603,4.10333
32,421,1.60559,3.52129
35,-421,2.25476,4.63533
52,-421,1.00499,2.50659
54,421,1.20286,4.41106
58,421,0.65168,2.61291
67,-421,4.28888,3.41908
71,-421,0.563025,2.23146
72,421,1.63049,4.13388
72,-421,1.54578,3.6283
73,-421,1.51355,2.92583
75,421,1.6483,4.26511
84,-421,4.72352,3.68874
87,-421,1.28583,2.37401
99,421,2.09795,4.4847
99,-421,1.55223,3.4907
99,-421,1.50715,3.32822
100,-421,3.52824,3.54727
105,-421,1.34715,4.37934
111,-421,0.524145,4.38102
118,421,1.54594,2.15353
119,421,4.14697,2.97346
120,421,0.164449,4.67965
121,-421,1.30503,3.66106
123,421,0.571928,2.97556
123,-421,1.81221,4.11269
126,421,1.21087,2.16533
128,421,0.290262,4.90544
137,-421,1.90901,2.36819
144,421,8.03107,2.774
147,-421,1.39834,3.45987
147,421,2.77954,2.05809
148,421,1.39178,2.54528
149,421,0.622068,2.5756
151,421,0.747734,2.28009
155,-421,0.957987,2.29758
156,421,0.405179,4.89994
156,-421,2.44336,4.27744
158,-421,2.52793,3.79392
161,-421,1.85355,3.96056
163,421,1.66673,2.3746
164,-421,3.00163,2.41845
166,421,2.80675,4.0479
166,-421,3.797,3.82365
173,421,1.62187,3.40007
174,-421,1.97163,3.21666
184,421,1.37656,4.14795
188,421,1.12159,4.90759
190,-421,2.53971,3.59394
193,421,0.547964,4.25923
194,421,2.00649,4.48633
195,-421,2.70529,4.79053
195,421,1.5211,4.39511
196,-421,6.06811,2.59519
202,-421,1.87881,3.18091
205,421,8.90968,3.10728
211,421,1.26174,4.47955
220,-421,2.24058,3.57678
224,421,2.03959,2.11305
226,421,0.960917,4.85938
231,421,3.01654,3.84263
233,-421,1.59146,2.84375
234,421,1.67904,3.70874
241,421,0.940919,4.65861
241,-421,1.11337,4.41809
244,-421,1.22249,4.44023
244,421,0.953357,4.26035
250,421,1.31521,2.48824
254,421,0.779136,2.0734
255,-421,1.84674,4.90622
259,-421,0.123246,2.11278
262,-421,2.53998,2.77262
262,421,2.75762,4.50688
265,421,1.18587,2.76289
271,421,1.67156,4.6466
278,-421,0.100378,2.66703
278,421,0.905869,2.87677
284,-421,1.8538,2.66454
287,421,1.91171,4.85609
289,421,3.02552,3.42168
290,-421,1.15229,3.19111
290,421,1.07487,2.6035
304,-421,0.701727,2.45575
305,-421,2.51202,3.27913
307,421,1.9245,4.33888
312,421,0.52358,4.63548
316,-421,2.75749,4.01624
325,421,0.890561,4.19044
336,-421,2.35258,3.6613
337,-421,1.68468,4.71063
337,421,0.688966,3.59446
338,-421,2.13172,3.91324
